证券代码,证券名称,交易时间,开盘价,最高价,最低价,收盘价,涨跌,涨跌幅%,成交量,成交额
AUTD,黄金T+D,2020-10-30 20:05:00,397.8000,397.9700,397.1500,397.3600,0.9300,0.2346,748,"297,424,224"
AUTD,黄金T+D,2020-10-30 20:10:00,397.3600,397.5000,397.1100,397.5000,0.1400,0.0352,446,"177,230,740"
AUTD,黄金T+D,2020-10-30 20:15:00,397.5000,397.6000,397.1600,397.4000,-0.1000,-0.0252,254,"100,953,520"
AUTD,黄金T+D,2020-10-30 20:20:00,397.4800,397.5500,397.2700,397.2700,-0.1300,-0.0327,120,"47,694,860"
AUTD,黄金T+D,2020-10-30 20:25:00,397.2700,397.7000,397.2000,397.7000,0.4300,0.1082,320,"127,196,520"
AUTD,黄金T+D,2020-10-30 20:30:00,397.8000,397.8000,397.5000,397.5000,-0.2000,-0.0503,240,"95,437,420"
AUTD,黄金T+D,2020-10-30 20:35:00,397.5500,397.8500,397.4300,397.5000,0.0000,0.0000,182,"72,381,060"
AUTD,黄金T+D,2020-10-30 20:40:00,397.6000,397.8500,397.6000,397.6400,0.1400,0.0352,184,"73,187,320"
AUTD,黄金T+D,2020-10-30 20:45:00,397.7400,398.0000,397.6200,398.0000,0.3600,0.0905,224,"89,127,940"
AUTD,黄金T+D,2020-10-30 20:50:00,398.0000,398.5000,397.8800,398.4000,0.4000,0.1005,400,"159,324,940"
AUTD,黄金T+D,2020-10-30 20:55:00,398.4500,398.5700,398.2000,398.2600,-0.1400,-0.0351,322,"128,275,800"
AUTD,黄金T+D,2020-10-30 21:00:00,398.3800,399.0000,398.2700,398.9600,0.7000,0.1758,810,"322,984,480"
AUTD,黄金T+D,2020-10-30 21:05:00,398.9700,399.3500,398.8900,399.1500,0.1900,0.0476,"1,798","717,667,936"
AUTD,黄金T+D,2020-10-30 21:10:00,399.1700,399.4800,399.1000,399.3800,0.2300,0.0576,834,"332,980,080"
AUTD,黄金T+D,2020-10-30 21:15:00,399.3700,399.7300,399.2000,399.5200,0.1400,0.0351,"1,368","546,497,568"
AUTD,黄金T+D,2020-10-30 21:20:00,399.4600,399.6000,399.1300,399.3600,-0.1600,-0.0400,404,"161,333,180"
AUTD,黄金T+D,2020-10-30 21:25:00,399.3800,399.6000,399.2900,399.6000,0.2400,0.0601,436,"174,172,980"
AUTD,黄金T+D,2020-10-30 21:30:00,399.5900,399.7000,399.4000,399.5600,-0.0400,-0.0100,318,"127,056,560"
AUTD,黄金T+D,2020-10-30 21:35:00,399.5600,399.7000,399.1000,399.1000,-0.4600,-0.1151,272,"108,666,520"
AUTD,黄金T+D,2020-10-30 21:40:00,399.1000,399.2500,398.8200,399.1800,0.0800,0.0200,432,"172,365,480"
AUTD,黄金T+D,2020-10-30 21:45:00,399.0600,399.2700,399.0000,399.1600,-0.0200,-0.0050,212,"84,609,160"
AUTD,黄金T+D,2020-10-30 21:50:00,399.0500,399.1600,398.6000,398.8000,-0.3600,-0.0902,418,"166,704,160"
AUTD,黄金T+D,2020-10-30 21:55:00,398.7000,398.9900,398.5800,398.5800,-0.2200,-0.0552,148,"59,019,180"
AUTD,黄金T+D,2020-10-30 22:00:00,398.5800,398.9300,398.5800,398.8000,0.2200,0.0552,126,"50,247,580"
AUTD,黄金T+D,2020-10-30 22:05:00,398.8500,398.8500,398.4500,398.5500,-0.2500,-0.0627,272,"108,409,240"
AUTD,黄金T+D,2020-10-30 22:10:00,398.5200,398.6700,398.3000,398.3600,-0.1900,-0.0477,182,"72,526,300"
AUTD,黄金T+D,2020-10-30 22:15:00,398.3000,398.4200,398.0800,398.2500,-0.1100,-0.0276,222,"88,406,220"
AUTD,黄金T+D,2020-10-30 22:20:00,398.3000,398.3000,398.1500,398.2000,-0.0500,-0.0126,128,"50,969,200"
AUTD,黄金T+D,2020-10-30 22:25:00,398.2700,398.5700,398.2500,398.5000,0.3000,0.0753,148,"58,962,900"
AUTD,黄金T+D,2020-10-30 22:30:00,398.4000,398.6900,398.3800,398.3800,-0.1200,-0.0301,78,"31,083,100"
AUTD,黄金T+D,2020-10-30 22:35:00,398.4000,398.4400,398.1200,398.1700,-0.2100,-0.0527,106,"42,213,700"
AUTD,黄金T+D,2020-10-30 22:40:00,398.1100,398.3000,398.0500,398.2000,0.0300,0.0075,186,"74,059,720"
AUTD,黄金T+D,2020-10-30 22:45:00,398.1900,398.1900,397.7600,398.0000,-0.2000,-0.0502,426,"169,519,740"
AUTD,黄金T+D,2020-10-30 22:50:00,398.0200,398.0300,397.7600,398.0100,0.0100,0.0025,226,"89,925,580"
AUTD,黄金T+D,2020-10-30 22:55:00,397.8700,398.2400,397.8700,398.0600,0.0500,0.0126,124,"49,363,800"
AUTD,黄金T+D,2020-10-30 23:00:00,398.1600,398.3600,398.0000,398.2400,0.1800,0.0452,68,"27,077,000"
AUTD,黄金T+D,2020-10-30 23:05:00,398.2100,399.1000,398.1500,398.8700,0.6300,0.1582,418,"166,746,000"
AUTD,黄金T+D,2020-10-30 23:10:00,398.6700,398.7700,398.5500,398.6600,-0.2100,-0.0526,84,"33,487,380"
AUTD,黄金T+D,2020-10-30 23:15:00,398.7000,398.8700,398.5800,398.8700,0.2100,0.0527,116,"46,250,620"
AUTD,黄金T+D,2020-10-30 23:20:00,398.8800,398.8900,398.5800,398.5800,-0.2900,-0.0727,64,"25,523,360"
AUTD,黄金T+D,2020-10-30 23:25:00,398.5800,398.7400,398.4500,398.5500,-0.0300,-0.0075,96,"38,262,200"
AUTD,黄金T+D,2020-10-30 23:30:00,398.4000,398.4000,397.8500,398.0000,-0.5500,-0.1380,108,"42,991,300"
AUTD,黄金T+D,2020-10-30 23:35:00,398.1000,398.1000,397.6500,397.9700,-0.0300,-0.0075,224,"89,125,500"
AUTD,黄金T+D,2020-10-30 23:40:00,397.9700,398.0000,397.8100,397.8100,-0.1600,-0.0402,72,"28,651,000"
AUTD,黄金T+D,2020-10-30 23:45:00,397.9000,397.9000,397.5200,397.8000,-0.0100,-0.0025,186,"73,968,900"
AUTD,黄金T+D,2020-10-30 23:50:00,397.7600,398.2000,397.7200,398.2000,0.4000,0.1006,126,"50,144,380"
AUTD,黄金T+D,2020-10-30 23:55:00,398.2000,398.2400,398.1000,398.2000,0.0000,0.0000,150,"59,724,980"
AUTD,黄金T+D,2020-10-31 00:00:00,398.2600,398.3800,398.1600,398.2500,0.0500,0.0126,138,"54,963,280"
AUTD,黄金T+D,2020-10-31 00:05:00,398.3200,398.5200,398.3200,398.4900,0.2400,0.0603,78,"31,078,300"
AUTD,黄金T+D,2020-10-31 00:10:00,398.5000,398.6300,398.3100,398.3100,-0.1800,-0.0452,126,"50,207,760"
AUTD,黄金T+D,2020-10-31 00:15:00,398.4200,398.4200,398.2600,398.3600,0.0500,0.0125,44,"17,526,300"
AUTD,黄金T+D,2020-10-31 00:20:00,398.3600,398.3600,398.2300,398.2300,-0.1300,-0.0326,8,"3,186,140"
AUTD,黄金T+D,2020-10-31 00:25:00,398.2300,398.3600,398.2300,398.2600,0.0300,0.0075,6,"2,389,700"
AUTD,黄金T+D,2020-10-31 00:30:00,398.2000,398.5200,398.1400,398.5000,0.2400,0.0603,114,"45,413,800"
AUTD,黄金T+D,2020-10-31 00:35:00,398.5000,398.5000,398.1000,398.1000,-0.4000,-0.1004,30,"11,945,080"
AUTD,黄金T+D,2020-10-31 00:40:00,398.0600,398.0600,398.0000,398.0500,-0.0500,-0.0126,50,"19,901,840"
AUTD,黄金T+D,2020-10-31 00:45:00,398.1400,398.1400,397.9900,398.0400,-0.0100,-0.0025,26,"10,349,320"
AUTD,黄金T+D,2020-10-31 00:50:00,398.0000,398.1600,398.0000,398.1500,0.1100,0.0276,32,"12,739,920"
AUTD,黄金T+D,2020-10-31 00:55:00,398.1500,398.4200,398.1500,398.4200,0.2700,0.0678,18,"7,169,540"
AUTD,黄金T+D,2020-10-31 01:00:00,398.4200,398.4200,398.3500,398.3700,-0.0500,-0.0126,18,"7,170,480"
AUTD,黄金T+D,2020-10-31 01:05:00,398.3700,398.4000,398.3700,398.4000,0.0300,0.0075,2,"796,800"
AUTD,黄金T+D,2020-10-31 01:10:00,398.4000,398.4000,398.1000,398.1000,-0.3000,-0.0753,4,"1,592,440"
AUTD,黄金T+D,2020-10-31 01:15:00,398.0500,398.1500,398.0500,398.1500,0.0500,0.0126,24,"9,553,540"
AUTD,黄金T+D,2020-10-31 01:20:00,398.1600,398.2200,398.1000,398.2200,0.0700,0.0176,16,"6,370,800"
AUTD,黄金T+D,2020-10-31 01:25:00,398.2300,398.2300,398.0500,398.0700,-0.1500,-0.0377,40,"15,927,020"
AUTD,黄金T+D,2020-10-31 01:30:00,398.0900,398.2000,398.0000,398.1900,0.1200,0.0301,36,"14,331,160"
AUTD,黄金T+D,2020-10-31 01:35:00,398.0500,398.0500,397.9600,398.0200,-0.1700,-0.0427,50,"19,900,080"
AUTD,黄金T+D,2020-10-31 01:40:00,398.0400,398.0900,398.0000,398.0000,-0.0200,-0.0050,36,"14,329,440"
AUTD,黄金T+D,2020-10-31 01:45:00,398.0000,398.0100,397.9100,398.0100,0.0100,0.0025,10,"3,979,680"
AUTD,黄金T+D,2020-10-31 01:50:00,398.0100,398.1000,398.0100,398.0500,0.0400,0.0100,10,"3,980,700"
AUTD,黄金T+D,2020-10-31 01:55:00,398.0500,398.1500,398.0500,398.1500,0.1000,0.0251,32,"12,739,400"
AUTD,黄金T+D,2020-10-31 02:00:00,398.1500,398.2600,398.1500,398.2600,0.1100,0.0276,12,"4,778,460"
AUTD,黄金T+D,2020-10-31 02:05:00,398.2600,398.2600,398.0500,398.0500,-0.2100,-0.0527,20,"7,961,940"
AUTD,黄金T+D,2020-10-31 02:10:00,398.3100,398.3400,398.3100,398.3400,0.2900,0.0729,10,"3,983,320"
AUTD,黄金T+D,2020-10-31 02:15:00,398.3500,398.3900,398.3100,398.3100,-0.0300,-0.0075,38,"15,137,240"
AUTD,黄金T+D,2020-10-31 02:20:00,398.3100,398.3500,398.2700,398.2700,-0.0400,-0.0100,8,"3,186,460"
AUTD,黄金T+D,2020-10-31 02:25:00,398.3600,398.3700,398.3200,398.3500,0.0800,0.0201,72,"28,681,740"
AUTD,黄金T+D,2020-10-31 02:30:00,398.3500,398.6300,398.3200,398.6000,0.2500,0.0628,128,"51,000,960"
AUTD,黄金T+D,2020-11-02 09:05:00,398.0000,398.0000,397.0000,397.2800,-1.3200,-0.3312,"1,114","442,561,072"
AUTD,黄金T+D,2020-11-02 09:10:00,397.2500,397.6500,397.2500,397.6300,0.3500,0.0881,"1,072","426,101,984"
AUTD,黄金T+D,2020-11-02 09:15:00,397.6500,398.3000,397.6500,398.2000,0.5700,0.1434,810,"322,395,776"
AUTD,黄金T+D,2020-11-02 09:20:00,398.2500,398.3700,398.2100,398.3300,0.1300,0.0326,442,"176,050,500"
AUTD,黄金T+D,2020-11-02 09:25:00,398.3400,398.5000,398.0800,398.1000,-0.2300,-0.0577,814,"324,204,736"
AUTD,黄金T+D,2020-11-02 09:30:00,398.1000,398.2500,398.0900,398.2000,0.1000,0.0251,"1,796","715,157,600"
AUTD,黄金T+D,2020-11-02 09:35:00,398.2000,398.3200,398.1500,398.2400,0.0400,0.0100,752,"299,468,576"
AUTD,黄金T+D,2020-11-02 09:40:00,398.2500,398.3200,398.2400,398.3000,0.0600,0.0151,632,"251,717,380"
AUTD,黄金T+D,2020-11-02 09:45:00,398.3200,398.5000,398.2700,398.4000,0.1000,0.0251,658,"262,146,160"
AUTD,黄金T+D,2020-11-02 09:50:00,398.4200,398.6000,398.4000,398.6000,0.2000,0.0502,768,"306,032,416"
AUTD,黄金T+D,2020-11-02 09:55:00,398.5700,398.7300,398.5500,398.7000,0.1000,0.0251,854,"340,420,240"
AUTD,黄金T+D,2020-11-02 10:00:00,398.6600,398.7000,398.3700,398.5600,-0.1400,-0.0351,434,"173,012,580"
AUTD,黄金T+D,2020-11-02 10:05:00,398.4700,398.5900,398.3500,398.4700,-0.0900,-0.0226,152,"60,573,540"
AUTD,黄金T+D,2020-11-02 10:10:00,398.4600,398.6500,398.4600,398.6500,0.1800,0.0452,270,"107,619,020"
AUTD,黄金T+D,2020-11-02 10:15:00,398.6000,398.8000,398.5600,398.7700,0.1200,0.0301,372,"148,316,940"
AUTD,黄金T+D,2020-11-02 10:20:00,398.8000,398.8000,398.6000,398.6500,-0.1200,-0.0301,148,"59,004,840"
AUTD,黄金T+D,2020-11-02 10:25:00,398.7000,398.7000,398.6500,398.6500,0.0000,0.0000,116,"46,244,140"
AUTD,黄金T+D,2020-11-02 10:30:00,398.6500,398.7000,398.6300,398.6400,-0.0100,-0.0025,260,"103,648,980"
AUTD,黄金T+D,2020-11-02 10:35:00,398.6400,398.8700,398.5600,398.8700,0.2300,0.0577,272,"108,444,340"
AUTD,黄金T+D,2020-11-02 10:40:00,398.7900,398.9500,398.7900,398.8700,0.0000,0.0000,518,"206,625,880"
AUTD,黄金T+D,2020-11-02 10:45:00,398.8300,399.3500,398.8300,399.2800,0.4100,0.1028,620,"247,438,420"
AUTD,黄金T+D,2020-11-02 10:50:00,399.3100,399.4500,399.1700,399.2800,0.0000,0.0000,622,"248,360,580"
AUTD,黄金T+D,2020-11-02 10:55:00,399.2500,399.4900,399.2500,399.4400,0.1600,0.0401,394,"157,349,540"
AUTD,黄金T+D,2020-11-02 11:00:00,399.3400,399.4300,399.1100,399.2000,-0.2400,-0.0601,388,"154,917,120"
AUTD,黄金T+D,2020-11-02 11:05:00,399.2000,399.3200,398.8100,398.9200,-0.2800,-0.0701,690,"275,355,280"
AUTD,黄金T+D,2020-11-02 11:10:00,398.9600,399.0600,398.8500,398.8600,-0.0600,-0.0150,130,"51,864,280"
AUTD,黄金T+D,2020-11-02 11:15:00,398.9500,399.2000,398.8800,399.1100,0.2500,0.0627,126,"50,276,960"
AUTD,黄金T+D,2020-11-02 11:20:00,399.1500,399.3000,399.0400,399.2000,0.0900,0.0226,294,"117,347,660"
AUTD,黄金T+D,2020-11-02 11:25:00,399.1200,399.1700,398.9500,398.9500,-0.2500,-0.0626,322,"128,497,660"
AUTD,黄金T+D,2020-11-02 11:30:00,399.0000,399.0800,398.8700,398.8700,-0.0800,-0.0201,208,"82,982,420"
AUTD,黄金T+D,2020-11-02 11:35:00,398.9500,399.2500,398.8500,399.0000,0.1300,0.0326,86,"34,320,040"
AUTD,黄金T+D,2020-11-02 11:40:00,399.0000,399.0500,399.0000,399.0000,0.0000,0.0000,20,"7,980,400"
AUTD,黄金T+D,2020-11-02 11:45:00,399.0500,399.0500,399.0000,399.0500,0.0500,0.0125,12,"4,788,500"
AUTD,黄金T+D,2020-11-02 11:50:00,399.0500,399.0700,399.0500,399.0700,0.0200,0.0050,4,"1,596,240"
AUTD,黄金T+D,2020-11-02 11:55:00,399.0700,399.0700,399.0000,399.0700,0.0000,0.0000,32,"12,769,520"
AUTD,黄金T+D,2020-11-02 12:00:00,399.0700,399.0700,399.0000,399.0000,-0.0700,-0.0175,18,"7,182,980"
AUTD,黄金T+D,2020-11-02 12:05:00,399.0000,399.0000,398.9100,398.9100,-0.0900,-0.0226,6,"2,393,820"
AUTD,黄金T+D,2020-11-02 12:10:00,398.9100,398.9100,398.9100,398.9100,0.0000,0.0000,4,"1,595,640"
AUTD,黄金T+D,2020-11-02 12:15:00,398.9000,398.9900,398.8000,398.9700,0.0600,0.0150,62,"24,729,800"
AUTD,黄金T+D,2020-11-02 12:20:00,398.8000,398.8800,398.8000,398.8200,-0.1500,-0.0376,50,"19,942,260"
AUTD,黄金T+D,2020-11-02 12:25:00,398.8200,398.8200,398.8100,398.8100,-0.0100,-0.0025,6,"2,392,880"
AUTD,黄金T+D,2020-11-02 12:30:00,398.8100,398.8100,398.7800,398.7800,-0.0300,-0.0075,44,"17,547,460"
AUTD,黄金T+D,2020-11-02 12:35:00,398.7100,398.7100,398.7100,398.7100,-0.0700,-0.0176,6,"2,392,260"
AUTD,黄金T+D,2020-11-02 12:40:00,398.7300,398.8500,398.7300,398.7300,0.0200,0.0050,18,"7,177,480"
AUTD,黄金T+D,2020-11-02 12:45:00,398.7400,398.7400,398.7100,398.7100,-0.0200,-0.0050,22,"8,772,000"
AUTD,黄金T+D,2020-11-02 12:50:00,398.7800,398.8200,398.7100,398.7100,0.0000,0.0000,18,"7,177,880"
AUTD,黄金T+D,2020-11-02 12:55:00,398.8000,398.8200,398.7500,398.7500,0.0400,0.0100,60,"23,926,360"
AUTD,黄金T+D,2020-11-02 13:00:00,398.7500,398.7500,398.7000,398.7000,-0.0500,-0.0125,48,"19,139,260"
AUTD,黄金T+D,2020-11-02 13:05:00,398.7500,398.8000,398.7100,398.7500,0.0500,0.0125,14,"5,582,520"
AUTD,黄金T+D,2020-11-02 13:10:00,398.7500,398.8500,398.7500,398.8500,0.1000,0.0251,16,"6,381,480"
AUTD,黄金T+D,2020-11-02 13:15:00,398.8500,398.8500,398.7600,398.8000,-0.0500,-0.0125,16,"6,380,660"
AUTD,黄金T+D,2020-11-02 13:20:00,398.8500,398.9700,398.8500,398.9600,0.1600,0.0401,54,"21,541,360"
AUTD,黄金T+D,2020-11-02 13:25:00,398.9600,399.0500,398.9600,398.9800,0.0200,0.0050,74,"29,526,180"
AUTD,黄金T+D,2020-11-02 13:30:00,399.0000,399.0000,398.9000,398.9900,0.0100,0.0025,36,"14,362,200"
AUTD,黄金T+D,2020-11-02 13:35:00,398.9100,398.9900,398.6500,398.8800,-0.1100,-0.0276,238,"94,914,880"
AUTD,黄金T+D,2020-11-02 13:40:00,398.8800,399.0000,398.8500,399.0000,0.1200,0.0301,284,"113,289,600"
AUTD,黄金T+D,2020-11-02 13:45:00,399.0000,399.0600,398.8400,398.9700,-0.0300,-0.0075,388,"154,813,360"
AUTD,黄金T+D,2020-11-02 13:50:00,398.9200,399.3500,398.8400,399.3500,0.3800,0.0952,604,"241,052,080"
AUTD,黄金T+D,2020-11-02 13:55:00,399.3300,399.4000,399.1500,399.2400,-0.1100,-0.0275,518,"206,834,500"
AUTD,黄金T+D,2020-11-02 14:00:00,399.1600,399.7000,399.1600,399.5500,0.3100,0.0776,"1,110","443,434,944"
AUTD,黄金T+D,2020-11-02 14:05:00,399.5500,399.6900,399.3700,399.5200,-0.0300,-0.0075,684,"273,305,184"
AUTD,黄金T+D,2020-11-02 14:10:00,399.5000,399.5500,399.4400,399.5400,0.0200,0.0050,218,"87,093,080"
AUTD,黄金T+D,2020-11-02 14:15:00,399.4900,399.6000,399.4800,399.4900,-0.0500,-0.0125,316,"126,257,380"
AUTD,黄金T+D,2020-11-02 14:20:00,399.5400,399.6900,399.5300,399.6100,0.1200,0.0300,312,"124,671,200"
AUTD,黄金T+D,2020-11-02 14:25:00,399.6100,399.8000,399.6100,399.7800,0.1700,0.0425,612,"244,643,260"
AUTD,黄金T+D,2020-11-02 14:30:00,399.7100,399.7500,399.5100,399.6000,-0.1800,-0.0450,282,"112,703,820"
AUTD,黄金T+D,2020-11-02 14:35:00,399.5900,399.7000,399.4100,399.4100,-0.1900,-0.0475,246,"98,282,760"
AUTD,黄金T+D,2020-11-02 14:40:00,399.4100,399.8500,399.4100,399.8000,0.3900,0.0976,602,"240,603,740"
AUTD,黄金T+D,2020-11-02 14:45:00,399.8000,400.0000,399.6900,399.6900,-0.1100,-0.0275,"1,008","403,103,872"
AUTD,黄金T+D,2020-11-02 14:50:00,399.7200,399.8500,399.6200,399.8000,0.1100,0.0275,532,"212,681,540"
AUTD,黄金T+D,2020-11-02 14:55:00,399.7900,399.9300,399.6700,399.9000,0.1000,0.0250,454,"181,502,700"
AUTD,黄金T+D,2020-11-02 15:00:00,399.9000,399.9000,399.3800,399.8000,-0.1000,-0.0250,416,"166,284,500"
AUTD,黄金T+D,2020-11-02 15:05:00,399.5000,399.8700,399.5000,399.8000,0.0000,0.0000,260,"103,935,980"
AUTD,黄金T+D,2020-11-02 15:10:00,399.8000,399.8800,399.7100,399.7900,-0.0100,-0.0025,200,"79,952,320"
AUTD,黄金T+D,2020-11-02 15:15:00,399.7900,399.7900,399.7300,399.7900,0.0000,0.0000,128,"51,169,100"
AUTD,黄金T+D,2020-11-02 15:20:00,399.7900,399.8000,399.6000,399.6000,-0.1900,-0.0475,224,"89,537,960"
AUTD,黄金T+D,2020-11-02 15:25:00,399.6000,399.7000,399.5600,399.5800,-0.0200,-0.0050,208,"83,126,620"
AUTD,黄金T+D,2020-11-02 15:30:00,399.5700,399.5700,399.3800,399.4200,-0.1600,-0.0400,458,"182,956,080"
AUTD,黄金T+D,2020-11-02 20:05:00,400.4000,400.5200,400.1400,400.2900,0.8700,0.2178,400,"160,129,700"
AUTD,黄金T+D,2020-11-02 20:10:00,400.2900,400.4000,400.2300,400.3000,0.0100,0.0025,364,"145,714,900"
AUTD,黄金T+D,2020-11-02 20:15:00,400.3500,400.7800,400.3200,400.7000,0.4000,0.0999,622,"249,130,140"
AUTD,黄金T+D,2020-11-02 20:20:00,400.7200,400.8700,400.5500,400.6500,-0.0500,-0.0125,326,"130,635,060"
AUTD,黄金T+D,2020-11-02 20:25:00,400.6000,400.6400,400.4100,400.4200,-0.2300,-0.0574,258,"103,341,480"
AUTD,黄金T+D,2020-11-02 20:30:00,400.4200,400.5000,400.4000,400.4100,-0.0100,-0.0025,216,"86,499,040"
AUTD,黄金T+D,2020-11-02 20:35:00,400.4100,400.4500,400.3000,400.3200,-0.0900,-0.0225,152,"60,853,740"
AUTD,黄金T+D,2020-11-02 20:40:00,400.3200,400.3500,399.9000,400.0300,-0.2900,-0.0724,306,"122,439,960"
AUTD,黄金T+D,2020-11-02 20:45:00,400.0200,400.1400,400.0100,400.0600,0.0300,0.0075,238,"95,217,300"
AUTD,黄金T+D,2020-11-02 20:50:00,400.1200,400.1300,399.7000,399.7000,-0.3600,-0.0900,206,"82,390,960"
AUTD,黄金T+D,2020-11-02 20:55:00,399.8000,400.0700,399.7100,400.0000,0.3000,0.0751,204,"81,572,720"
AUTD,黄金T+D,2020-11-02 21:00:00,400.0700,400.1400,400.0000,400.0000,0.0000,0.0000,82,"32,806,220"
AUTD,黄金T+D,2020-11-02 21:05:00,400.1400,400.7400,400.1400,400.7100,0.7100,0.1775,"1,032","413,325,376"
AUTD,黄金T+D,2020-11-02 21:10:00,400.7100,400.8800,400.5200,400.5200,-0.1900,-0.0474,702,"281,360,704"
AUTD,黄金T+D,2020-11-02 21:15:00,400.6000,400.7800,400.5200,400.7500,0.2300,0.0574,464,"185,928,920"
AUTD,黄金T+D,2020-11-02 21:20:00,400.7500,401.0000,400.6800,401.0000,0.2500,0.0624,"1,102","441,737,632"
AUTD,黄金T+D,2020-11-02 21:25:00,401.0000,401.0500,400.7800,400.8800,-0.1200,-0.0299,478,"191,651,120"
AUTD,黄金T+D,2020-11-02 21:30:00,400.8800,401.0000,400.5000,400.7100,-0.1700,-0.0424,798,"319,711,408"
AUTD,黄金T+D,2020-11-02 21:35:00,400.7100,401.0000,400.6800,400.9800,0.2700,0.0674,366,"146,745,160"
AUTD,黄金T+D,2020-11-02 21:40:00,400.8900,400.8900,400.6300,400.8300,-0.1500,-0.0374,180,"72,139,480"
AUTD,黄金T+D,2020-11-02 21:45:00,400.8300,400.9800,400.7300,400.7900,-0.0400,-0.0100,182,"72,950,440"
AUTD,黄金T+D,2020-11-02 21:50:00,400.7900,400.9100,400.6700,400.7600,-0.0300,-0.0075,358,"143,470,180"
AUTD,黄金T+D,2020-11-02 21:55:00,400.8100,400.9000,400.6400,400.7600,0.0000,0.0000,336,"134,645,720"
AUTD,黄金T+D,2020-11-02 22:00:00,400.7600,400.7600,400.3500,400.5000,-0.2600,-0.0649,142,"56,879,300"
AUTD,黄金T+D,2020-11-02 22:05:00,400.4500,400.4500,399.9500,400.1100,-0.3900,-0.0974,470,"188,028,520"
AUTD,黄金T+D,2020-11-02 22:10:00,400.0000,400.0500,399.7000,399.9000,-0.2100,-0.0525,506,"202,334,820"
AUTD,黄金T+D,2020-11-02 22:15:00,399.9600,400.3100,399.8500,400.3100,0.4100,0.1025,226,"90,413,720"
AUTD,黄金T+D,2020-11-02 22:20:00,400.3100,400.5000,400.3100,400.4400,0.1300,0.0325,256,"102,499,440"
AUTD,黄金T+D,2020-11-02 22:25:00,400.3700,400.5000,400.3200,400.4100,-0.0300,-0.0075,434,"173,781,080"
AUTD,黄金T+D,2020-11-02 22:30:00,400.4900,400.5000,400.4100,400.5000,0.0900,0.0225,300,"120,135,040"
AUTD,黄金T+D,2020-11-02 22:35:00,400.5000,400.8000,400.4900,400.6700,0.1700,0.0425,334,"133,812,900"
AUTD,黄金T+D,2020-11-02 22:40:00,400.6800,400.7100,400.3000,400.6000,-0.0700,-0.0175,206,"82,500,320"
AUTD,黄金T+D,2020-11-02 22:45:00,400.7000,400.8000,400.3900,400.3900,-0.2100,-0.0524,244,"97,767,620"
AUTD,黄金T+D,2020-11-02 22:50:00,400.6000,400.6000,400.1700,400.2500,-0.1400,-0.0350,152,"60,863,540"
AUTD,黄金T+D,2020-11-02 22:55:00,400.7800,400.7800,400.2500,400.4500,0.2000,0.0500,82,"32,834,900"
AUTD,黄金T+D,2020-11-02 23:00:00,400.4400,400.5400,400.2100,400.4500,0.0000,0.0000,70,"28,027,140"
AUTD,黄金T+D,2020-11-02 23:05:00,400.2200,400.3900,400.1000,400.3100,-0.1400,-0.0350,130,"52,032,920"
AUTD,黄金T+D,2020-11-02 23:10:00,400.1900,400.4400,400.1200,400.3700,0.0600,0.0150,56,"22,411,940"
AUTD,黄金T+D,2020-11-02 23:15:00,400.3700,400.5000,400.3600,400.5000,0.1300,0.0325,44,"17,618,140"
AUTD,黄金T+D,2020-11-02 23:20:00,400.4300,400.5900,400.4000,400.4600,-0.0400,-0.0100,86,"34,443,120"
AUTD,黄金T+D,2020-11-02 23:25:00,400.4600,400.4800,400.3800,400.4800,0.0200,0.0050,96,"38,443,540"
AUTD,黄金T+D,2020-11-02 23:30:00,400.4200,400.4500,400.3000,400.3000,-0.1800,-0.0450,26,"10,409,840"
AUTD,黄金T+D,2020-11-02 23:35:00,400.3000,400.4300,400.1500,400.1900,-0.1100,-0.0275,62,"24,817,760"
AUTD,黄金T+D,2020-11-02 23:40:00,400.2300,400.3300,400.0200,400.3300,0.1400,0.0350,78,"31,211,080"
AUTD,黄金T+D,2020-11-02 23:45:00,400.2800,400.6000,400.2800,400.6000,0.2700,0.0674,88,"35,245,200"
AUTD,黄金T+D,2020-11-02 23:50:00,400.5100,400.6700,400.5100,400.6000,0.0000,0.0000,66,"26,442,200"
AUTD,黄金T+D,2020-11-02 23:55:00,400.6000,400.7500,400.3400,400.7500,0.1500,0.0374,72,"28,847,260"
AUTD,黄金T+D,2020-11-03 00:00:00,400.6900,400.7300,400.6400,400.6400,-0.1100,-0.0274,14,"5,609,780"
AUTD,黄金T+D,2020-11-03 00:05:00,400.6400,400.7200,400.5900,400.7000,0.0600,0.0150,162,"64,910,620"
AUTD,黄金T+D,2020-11-03 00:10:00,400.7400,401.1900,400.7400,400.9900,0.2900,0.0724,436,"174,810,300"
AUTD,黄金T+D,2020-11-03 00:15:00,400.9600,401.1100,400.9000,401.0200,0.0300,0.0075,94,"37,697,360"
AUTD,黄金T+D,2020-11-03 00:20:00,401.0600,401.0600,400.7000,400.7000,-0.3200,-0.0798,32,"12,825,820"
AUTD,黄金T+D,2020-11-03 00:25:00,400.6400,400.6400,400.4600,400.4900,-0.2100,-0.0524,30,"12,016,440"
AUTD,黄金T+D,2020-11-03 00:30:00,400.4900,400.5700,400.4900,400.5000,0.0100,0.0025,10,"4,005,440"
AUTD,黄金T+D,2020-11-03 00:35:00,400.5000,400.6900,400.5000,400.6900,0.1900,0.0474,12,"4,807,860"
